G: Allen Iverson ,G: Steve Nash

2nd Team,
F: Kevin Garnett ,F: LeBron James
C: Amare Stoudemire,
G: Ray Allen ,G: Dwyane Wade

3rd Team,
F: Shawn Marion ,F: Tracy McGrady
C: Ben Wallace,
G: Gilbert Arenas ,G: Kobe Bryant
2003-04 NBA,
1st Team,
F: Tim Duncan ,F: Kevin Garnett
C: Shaquille O'Neal,
G: Kobe Bryant ,G: Jason Kidd

2nd Team,
F: Tracy McGrady ,F: Jermaine O'Neal ,F: Peja Stojakovic
C: Ben Wallace,,
G: Sam Cassell,,

3rd Team,,
F: Ron Artest ,F: Dirk Nowitzki,
C: Yao Ming,,
G: Baron Davis ,G: Michael Redd,
2002-03 NBA,,
1st Team,,
F: Tim Duncan ,F: Kevin Garnett,
C: Shaquille O'Neal,,
G: Kobe Bryant ,G: Tracy McGrady,

2nd Team,,
F: Dirk Nowitzki ,F: Chris Webber,
C: Ben Wallace,
G: Allen Iverson ,G: Jason Kidd

3rd Team,
F: Jamal Mashburn ,F: Paul Pierce
C: Jermaine O'Neal,
G: Stephon Marbury ,G: Steve Nash
2001-02 NBA,
1st Team,
F: Tim Duncan ,F: Tracy McGrady
C: Shaquille O'Neal,
G: Kobe Bryant ,G: Jason Kidd

2nd Team,
F: Kevin Garnett ,F: Chris Webber
C: Dirk Nowitzki,
G: Allen Iverson ,G: Gary Payton

3rd Team,
F: Jermaine O'Neal ,F: Ben Wallace
C: Dikembe Mutombo,
G: Steve Nash ,G: Paul Pierce
2000-01 NBA,
1st Team,
F: Tim Duncan ,F: Chris Webber
C: Shaquille O'Neal,
G: Allen Iverson ,G: Jason Kidd

2nd Team,
F: Vince Carter ,F: Kevin Garnett
C: Dikembe Mutombo,
G: Kobe Bryant ,G: Tracy McGrady

3rd Team,
F: Karl Malone ,F: Dirk Nowitzki
C: David Robinson,
G: Ray Allen ,G: Gary Payton
1999-00 NBA,
1st Team,
F: Tim Duncan ,F: Kevin Garnett
C: Shaquille O'Neal,
G: Jason Kidd ,G: Gary Payton

2nd Team,
F: Grant Hill ,F: Karl Malone
C: Alonzo Mourning,
G: Kobe Bryant ,G: Allen Iverson

3rd Team,
F: Vince Carter ,F: Chris Webber
C: David Robinson,
G: Eddie Jones ,G: Stephon Marbury
1998-99 NBA,
1st Team,
F: Tim Duncan ,F: Karl Malone
C: Alonzo Mourning,
G: Allen Iverson ,G: Jason Kidd

2nd Team,
F: Grant Hill ,F: Chris Webber
C: Shaquille O'Neal,
G: Tim Hardaway ,G: Gary Payton

3rd Team,
F: Kevin Garnett ,F: Antonio McDyess
C: Hakeem Olajuwon,
G: Kobe Bryant ,G: John Stockton
1997-98 NBA,
1st Team,
F: Tim Duncan ,F: Karl Malone
C: Shaquille O'Neal,
G: Michael Jordan ,G: Gary Payton

2nd Team,
F: Vin Baker ,F: Grant Hill
C: David Robinson,
G: Tim Hardaway ,G: Rod Strickland

3rd Team,
F: Scottie Pippen ,F: Glen Rice
C: Dikembe Mutombo,
G: Reggie Miller ,G: Mitch Richmond
1996-97 NBA,
1st Team,
F: Grant Hill ,F: Karl Malone
C: Hakeem Olajuwon,
G: Tim Hardaway ,G: Michael Jordan

2nd Team,
F: Scottie Pippen ,F: Glen Rice
C: Patrick Ewing,
G: Gary Payton ,G: Mitch Richmond

3rd Team,
F: Vin Baker ,F: Anthony Mason
C: Shaquille O'Neal,
G: Anfernee Hardaway ,G: John Stockton
1995-96 NBA,
1st Team,
F: Karl Malone ,F: Scottie Pippen
C: David Robinson,
G: Anfernee Hardaway ,G: Michael Jordan

2nd Team,
F: Grant Hill ,F: Shawn Kemp
C: Hakeem Olajuwon,
G: Gary Payton ,G: John Stockton

3rd Team,
F: Charles Barkley ,F: Juwan Howard
C: Shaquille O'Neal,
G: Reggie Miller ,G: Mitch Richmond
1994-95 NBA,
1st Team,
F: Karl Malone ,F: Scottie Pippen
C: David Robinson,
G: Anfernee Hardaway ,G: John Stockton

2nd Team,
F: Charles Barkley ,F: Shawn Kemp
C: Shaquille O'Neal,
G: Gary Payton ,G: Mitch Richmond

3rd Team,
F: Dennis Rodman ,F: Detlef Schrempf
C: Hakeem Olajuwon,
G: Clyde Drexler ,G: Reggie Miller
1993-94 NBA,
1st Team,
F: Karl Malone ,F: Scottie Pippen
C: Hakeem Olajuwon,
G: Latrell Sprewell ,G: John Stockton

2nd Team,
F: Charles Barkley ,F: Shawn Kemp
C: David Robinson,
G: Kevin Johnson ,G: Mitch Richmond

3rd Team,
F: Derrick Coleman ,F: Dominique Wilkins
C: Shaquille O'Neal,
G: Gary Payton ,G: Mark Price
1992-93 NBA,
1st Team,
F: Charles Barkley ,F: Karl Malone
C: Hakeem Olajuwon,
G: Michael Jordan ,G: Mark Price

2nd Team,
F: Larry Johnson ,F: Dominique Wilkins
C: Patrick Ewing,
G: Joe Dumars ,G: John Stockton

3rd Team,
F: Derrick Coleman ,F: Scottie Pippen
C: David Robinson,
G: Tim Hardaway ,G: Drazen Petrovic
1991-92 NBA,
1st Team,
F: Karl Malone ,F: Chris Mullin
C: David Robinson,
G: Clyde Drexler ,G: Michael Jordan

2nd Team,
F: Charles Barkley ,F: Scottie Pippen
C: Patrick Ewing,
G: Tim Hardaway ,G: John Stockton

3rd Team,
F: Dennis Rodman ,F: Kevin Willis
C: Brad Daugherty,
G: Kevin Johnson ,G: Mark Price
1990-91 NBA,
1st Team,
F: Charles Barkley ,F: Karl Malone
C: David Robinson,
G: Magic Johnson ,G: Michael Jordan

2nd Team,
F: Chris Mullin ,F: Dominique Wilkins
C: Patrick Ewing,
G: Clyde Drexler ,G: Kevin Johnson

3rd Team,
F: Bernard King ,F: James Worthy
C: Hakeem Olajuwon,
G: Joe Dumars ,G: John Stockton
1989-90 NBA,
1st Team,
F: Charles Barkley ,F: Karl Malone
C: Patrick Ewing,
G: Magic Johnson ,G: Michael Jordan

2nd Team,
F: Larry Bird ,F: Tom Chambers
C: Hakeem Olajuwon,
G: Kevin Johnson ,G: John Stockton

3rd Team,
F: Chris Mullin ,F: James Worthy
C: David Robinson,
G: Clyde Drexler ,G: Joe Dumars
1988-89 NBA,
1st Team,
F: Charles Barkley ,F: Karl Malone
C: Hakeem Olajuwon,
G: Magic Johnson ,G: Michael Jordan

2nd Team,
F: Tom Chambers ,F: Chris Mullin
C: Patrick Ewing,
G: Kevin Johnson ,G: John Stockton

3rd Team,
F: Terry Cummings ,F: Dominique Wilkins
C: Robert Parish,
G: Dale Ellis ,G: Mark Price
1987-88 NBA,
1st Team,
F: Charles Barkley ,F: Larry Bird
C: Hakeem Olajuwon,
G: Magic Johnson ,G: Michael Jordan

2nd Team,
F: Karl Malone ,F: Dominique Wilkins
C: Patrick Ewing,
G: Clyde Drexler ,G: John Stockton
1986-87 NBA,
1st Team,
F: Larry Bird ,F: Kevin McHale
C: Hakeem Olajuwon,
G: Magic Johnson ,G: Michael Jordan

2nd Team,
F: Charles Barkley ,F: Dominique Wilkins
C: Moses Malone,
G: Fat Lever ,G: Isiah Thomas
1985-86 NBA,
1st Team,
F: Larry Bird ,F: Dominique Wilkins
C: Kareem Abdul-Jabbar,
G: Magic Johnson ,G: Isiah Thomas

2nd Team,
F: Charles Barkley ,F: Alex English
C: Hakeem Olajuwon,
G: Sidney Moncrief ,G: Alvin Robertson
1984-85 NBA,
1st Team,
F: Larry Bird ,F: Bernard King
C: Moses Malone,
G: Magic Johnson ,G: Isiah Thomas

2nd Team,
F: Terry Cummings ,F: Ralph Sampson
C: Kareem Abdul-Jabbar,
G: Michael Jordan ,G: Sidney Moncrief
1983-84 NBA,
1st Team,
F: Larry Bird ,F: Bernard King
C: Kareem Abdul-Jabbar,
G: Magic Johnson ,G: Isiah Thomas

2nd Team,
F: Adrian Dantley ,F: Julius Erving
C: Moses Malone,
G: Sidney Moncrief ,G: Jim Paxson
1982-83 NBA,
1st Team,
F: Larry Bird ,F: Julius Erving
C: Moses Malone,
G: Magic Johnson ,G: Sidney Moncrief

2nd Team,
F: Alex English ,F: Buck Williams
C: Kareem Abdul-Jabbar,
G: George Gervin ,G: Isiah Thomas
1981-82 NBA,
1st Team,
F: Larry Bird ,F: Julius Erving
C: Moses Malone,
G: George Gervin ,G: Gus Williams

2nd Team,
F: Alex English ,F: Bernard King
C: Robert Parish,
G: Magic Johnson ,G: Sidney Moncrief
1980-81 NBA,
1st Team,
F: Larry Bird ,F: Julius Erving
C: Kareem Abdul-Jabbar,
G: George Gervin ,G: Dennis Johnson

2nd Team,
F: Adrian Dantley ,F: Marques Johnson
C: Moses Malone,
G: Tiny Archibald ,G: Otis Birdsong
1979-80 NBA,
1st Team,
F: Larry Bird ,F: Julius Erving
C: Kareem Abdul-Jabbar,
G: George Gervin ,G: Paul Westphal

2nd Team,
F: Marques Johnson ,F: Dan Roundfield
C: Moses Malone,
G: Dennis Johnson ,G: Gus Williams
1978-79 NBA,
1st Team,
F: Elvin Hayes ,F: Marques Johnson
C: Moses Malone,
G: George Gervin ,G: Paul Westphal

2nd Team,
F: Bob Dandridge ,F: Walter Davis
C: Kareem Abdul-Jabbar,
G: Phil Ford ,G: World B. Free
1977-78 NBA,
1st Team,
F: Julius Erving ,F: Truck Robinson
C: Bill Walton,
G: George Gervin ,G: David Thompson

2nd Team,
F: Walter Davis ,F: Maurice Lucas
C: Kareem Abdul-Jabbar,
G: Pete Maravich ,G: Paul Westphal
1976-77 NBA,
1st Team,
F: Elvin Hayes ,F: David Thompson
C: Kareem Abdul-Jabbar,
G: Pete Maravich ,G: Paul Westphal

2nd Team,
F: Julius Erving ,F: George McGinnis
C: Bill Walton,
G: George Gervin ,G: Jo Jo White
1975-76 NBA,
1st Team,
F: Rick Barry ,F: George McGinnis
C: Kareem Abdul-Jabbar,
G: Tiny Archibald ,G: Pete Maravich

2nd Team,
F: John Havlicek ,F: Elvin Hayes
C: Dave Cowens,
G: Phil Smith ,G: Randy Smith
1975-76 ABA,
1st Team,
F: Julius Erving ,F: Billy Knight
C: Artis Gilmore,
G: James Silas ,G: Ralph Simpson

2nd Team,
F: Bobby Jones ,F: David Thompson
C: Dan Issel,
G: Don Buse ,G: George Gervin
1974-75 NBA,
1st Team,
F: Rick Barry ,F: Elvin Hayes
C: Bob McAdoo,
G: Tiny Archibald ,G: Walt Frazier

2nd Team,
F: John Havlicek ,F: Spencer Haywood
C: Dave Cowens,
G: Phil Chenier ,G: Jo Jo White
1974-75 ABA,
1st Team,
F: Julius Erving ,F: George McGinnis
C: Artis Gilmore,
G: Ron Boone ,G: Mack Calvin

2nd Team,
F: Marvin Barnes ,F: George Gervin
C: Swen Nater,
G: James Silas ,G: Brian Taylor
1973-74 NBA,
1st Team,
F: Rick Barry ,F: John Havlicek
C: Kareem Abdul-Jabbar,
G: Walt Frazier ,G: Gail Goodrich

2nd Team,
F: Elvin Hayes ,F: Spencer Haywood
C: Bob McAdoo,
G: Dave Bing ,G: Norm Van Lier
1973-74 ABA,
1st Team,
F: Julius Erving ,F: George McGinnis
C: Artis Gilmore,
G: Mack Calvin ,G: Jimmy Jones

2nd Team,
F: Dan Issel ,F: Willie Wise
C: Swen Nater,
G: Ron Boone ,G: Louie Dampier
1972-73 NBA,
1st Team,
F: John Havlicek ,F: Spencer Haywood
C: Kareem Abdul-Jabbar,
G: Tiny Archibald ,G: Jerry West

2nd Team,
F: Rick Barry ,F: Elvin Hayes
C: Dave Cowens,
G: Walt Frazier ,G: Pete Maravich
1972-73 ABA,
1st Team,
F: Billy Cunningham ,F: Julius Erving
C: Artis Gilmore,
G: Warren Jabali ,G: Jimmy Jones

2nd Team,
F: Dan Issel ,F: George McGinnis
C: Mel Daniels,
G: Mack Calvin ,G: Ralph Simpson
1971-72 NBA,
1st Team,
F: John Havlicek ,F: Spencer Haywood
C: Kareem Abdul-Jabbar,
G: Walt Frazier ,G: Jerry West

2nd Team,
F: Billy Cunningham ,F: Bob Love
C: Wilt Chamberlain,
G: Tiny Archibald ,G: Archie Clark
1971-72 ABA,
1st Team,
F: Rick Barry ,F: Dan Issel
C: Artis Gilmore,
G: Donnie Freeman ,G: Bill Melchionni

2nd Team,
F: Julius Erving ,F: Willie Wise
C: Zelmo Beaty,
G: Charlie Scott ,G: Ralph Simpson
1970-71 NBA,
1st Team,
F: Billy Cunningham ,F: John Havlicek
C: Kareem Abdul-Jabbar,
G: Dave Bing ,G: Jerry West

2nd Team,
F: Gus Johnson ,F: Bob Love
C: Willis Reed,
G: Walt Frazier ,G: Oscar Robertson
1970-71 ABA,
1st Team,
F: Rick Barry ,F: Roger Brown
C: Mel Daniels,
G: Mack Calvin ,G: Charlie Scott

2nd Team,
F: John Brisker ,F: Joe Caldwell
C: Zelmo Beaty and Dan Issel,
G: Larry Cannon ,G: Donnie Freeman
1969-70 NBA,
1st Team,
F: Billy Cunningham ,F: Connie Hawkins
C: Willis Reed,
G: Walt Frazier ,G: Jerry West

2nd Team,
F: John Havlicek ,F: Gus Johnson
C: Kareem Abdul-Jabbar,
G: Lou Hudson ,G: Oscar Robertson
1969-70 ABA,
1st Team,
F: Rick Barry ,F: Spencer Haywood
C: Mel Daniels,
G: Larry Jones ,G: Bob Verga

2nd Team,
F: Roger Brown ,F: Bob Netolicky
C: Red Robbins,
G: Louie Dampier ,G: Donnie Freeman
1968-69 NBA,
1st Team,
F: Elgin Baylor ,F: Billy Cunningham
C: Wes Unseld,
G: Earl Monroe ,G: Oscar Robertson

2nd Team,
F: Dave DeBusschere ,F: John Havlicek
C: Willis Reed,
G: Hal Greer ,G: Jerry West
1968-69 ABA,
1st Team,
F: Rick Barry ,F: Connie Hawkins
C: Mel Daniels,
G: Jimmy Jones ,G: Larry Jones

2nd Team,
F: John Beasley ,F: Doug Moe
C: Red Robbins,
G: Louie Dampier ,G: Donnie Freeman
1967-68 NBA,
1st Team,
F: Elgin Baylor ,F: Jerry Lucas
C: Wilt Chamberlain,
G: Dave Bing ,G: Oscar Robertson

2nd Team,
F: John Havlicek ,F: Willis Reed
C: Bill Russell,
G: Hal Greer ,G: Jerry West
1967-68 ABA,
1st Team,
F: Connie Hawkins ,F: Doug Moe
C: Mel Daniels,
G: Larry Jones ,G: Charles Williams

2nd Team,
F: Roger Brown ,F: Cincinnatus Powell
C: John Beasley,
G: Larry Brown ,G: Louie Dampier
1966-67 NBA,
1st Team,
F: Rick Barry ,F: Elgin Baylor
C: Wilt Chamberlain,
G: Oscar Robertson ,G: Jerry West

2nd Team,
F: Jerry Lucas ,F: Willis Reed
C: Bill Russell,
G: Hal Greer ,G: Sam Jones
1965-66 NBA,
1st Team,
F: Rick Barry ,F: Jerry Lucas
C: Wilt Chamberlain,
G: Oscar Robertson ,G: Jerry West

2nd Team,
F: John Havlicek ,F: Gus Johnson
C: Bill Russell,
G: Hal Greer ,G: Sam Jones
1964-65 NBA,
1st Team,
F: Elgin Baylor ,F: Jerry Lucas
C: Bill Russell,
G: Oscar Robertson ,G: Jerry West

2nd Team,
F: Gus Johnson ,F: Bob Pettit
C: Wilt Chamberlain,
G: Hal Greer ,G: Sam Jones
1963-64 NBA,
1st Team,
F: Elgin Baylor ,F: Bob Pettit
C: Wilt Chamberlain,
G: Oscar Robertson ,G: Jerry West

2nd Team,
F: Tom Heinsohn ,F: Jerry Lucas
C: Bill Russell,
G: Hal Greer ,G: John Havlicek
1962-63 NBA,
1st Team,
F: Elgin Baylor ,F: Bob Pettit
C: Bill Russell,
G: Oscar Robertson ,G: Jerry West

2nd Team,
F: Tom Heinsohn ,F: Bailey Howell
C: Wilt Chamberlain,
G: Bob Cousy ,G: Hal Greer
1961-62 NBA,
1st Team,
F: Elgin Baylor ,F: Bob Pettit
C: Wilt Chamberlain,
G: Oscar Robertson ,G: Jerry West

2nd Team,
F: Tom Heinsohn ,F: Jack Twyman
C: Bill Russell,
G: Bob Cousy ,G: Richie Guerin
1960-61 NBA,
1st Team,
F: Elgin Baylor ,F: Bob Pettit
C: Wilt Chamberlain,
G: Bob Cousy ,G: Oscar Robertson

2nd Team,
F: Tom Heinsohn ,F: Dolph Schayes
C: Bill Russell,
G: Larry Costello ,G: Gene Shue
1959-60 NBA,
1st Team,
F: Elgin Baylor ,F: Bob Pettit
C: Wilt Chamberlain,
G: Bob Cousy ,G: Gene Shue

2nd Team,
F: Dolph Schayes ,F: Jack Twyman
C: Bill Russell,
G: Richie Guerin ,G: Bill Sharman
1958-59 NBA,
1st Team,
F: Elgin Baylor ,F: Bob Pettit
C: Bill Russell,
G: Bob Cousy ,G: Bill Sharman

2nd Team,
F: Paul Arizin ,F: Cliff Hagan
C: Dolph Schayes,
G: Richie Guerin ,G: Slater Martin
1957-58 NBA,
1st Team,
F: Dolph Schayes ,F: George Yardley
C: Bob Pettit,
G: Bob Cousy ,G: Bill Sharman

2nd Team,
F: Cliff Hagan ,F: Maurice Stokes
C: Bill Russell,
G: Tom Gola ,G: Slater Martin
1956-57 NBA,
1st Team,
F: Paul Arizin ,F: Dolph Schayes
C: Bob Pettit,
G: Bob Cousy ,G: Bill Sharman

2nd Team,
F: Maurice Stokes ,F: George Yardley
C: Neil Johnston,
G: Dick Garmaker ,G: Slater Martin
1955-56 NBA,
1st Team,
F: Paul Arizin ,F: Bob Pettit
C: Neil Johnston,
G: Bob Cousy ,G: Bill Sharman

2nd Team,
F: Dolph Schayes ,F: Maurice Stokes
C: Clyde Lovellette,
G: Jack George ,G: Slater Martin
1954-55 NBA,
1st Team,
Bob Cousy,pg
Larry Foust,pf
Neil Johnston,c
Bob Pettit,sf
Dolph Schayes,sg

2nd Team,
Harry Gallatin,c
Slater Martin,pg
Vern Mikkelsen,pf
Paul Seymour,sf
Bill Sharman,sg
1953-54 NBA,
1st Team,
Bob Cousy,pg
Harry Gallatin,sf
Neil Johnston,pf
George Mikan,c
Dolph Schayes,sg

2nd Team,
Carl Braun,pf
Ed Macauley,sg
Jim Pollard,c
Paul Seymour,sf
Bobby Wanzer,pg
1952-53 NBA,
1st Team,
Bob Cousy,pg
Neil Johnston,pf
Ed Macauley,sg
George Mikan,c
Dolph Schayes,sf

2nd Team,
Bob Davies,pf
Vern Mikkelsen,c
Andy Phillip,pg
Bill Sharman,sg
Bobby Wanzer,sf
1951-52 NBA,
1st Team,
Paul Arizin,sf
Bob Cousy,pg
Ed Macauley,pf
George Mikan,c
Bob Davies,sg
Dolph Schayes,pf

2nd Team,
Larry Foust,c
Vern Mikkelsen,pf
Andy Phillip,pg
Jim Pollard,c
Bobby Wanzer,sg
1950-51 NBA,
1st Team,
Ralph Beard,pg
Bob Davies,sg
Alex Groza,pf
Ed Macauley,sf
George Mikan,c

2nd Team,
Frankie Brian,sf
Joe Fulks,pg
Dick McGuire,sg
Vern Mikkelsen,pf
Dolph Schayes,c
1949-50 NBA,
1st Team,
Bob Davies,pg
Alex Groza,pf
George Mikan,c
Jim Pollard,sf
Max Zaslofsky,sg

2nd Team,
Ralph Beard,pg
Frankie Brian,sg
Al Cervi,sf
Fred Schaus,pf
Dolph Schayes,c
1948-49 BAA,
1st Team,
Bob Davies,pf
Joe Fulks,pg
George Mikan,c
Jim Pollard,sf
Max Zaslofsky,sg

2nd Team,
Bob Feerick,pg
John Logan,sg
Bones McKinney,pf
Arnie Risen,c
Kenny Sailors,sf
1947-48 BAA,
1st Team,
Howie Dallmar,pf
Bob Feerick,sf
Joe Fulks,pg
Ed Sadowski,c
Max Zaslofsky,sg

2nd Team,
Carl Braun,pf
Buddy Jeannette,sf
John Logan,sg
Stan Miasek,c
Fred Scolari,pg
1946-47 BAA,
1st Team,
Bob Feerick,pg
Joe Fulks,sf
Bones McKinney,c
Stan Miasek,pf
Max Zaslofsky,sg

2nd Team,
Frankie Baumholtz,pf
Ernie Calverley,sf
Chick Halbert,c
John Logan,sg
Fred Scolari,pg
