1998-99 NBA
1st Team
Mike Bibby
Vince Carter
Matt Harpring
Paul Pierce
Jason Williams

2nd Team
Michael Dickerson
Michael Doleac
Antawn Jamison
Cuttino Mobley
Michael Olowokandi
1997-98 NBA
1st Team
Tim Duncan
Zydrunas Ilgauskas
Brevin Knight
Ron Mercer
Keith Van Horn

2nd Team
Derek Anderson
Cedric Henderson
Bobby Jackson
Maurice Taylor
Tim Thomas
1996-97 NBA
1st Team
Shareef Abdur-Rahim
Marcus Camby
Allen Iverson
Stephon Marbury
Antoine Walker

2nd Team
Ray Allen
Kobe Bryant
Kerry Kittles
Travis Knight
Matt Maloney
1995-96 NBA
1st Team
Antonio McDyess
Joe Smith
Jerry Stackhouse
Damon Stoudamire
Michael Finley (tie)
Arvydas Sabonis (tie)

2nd Team
Brent Barry
Tyus Edney
Kevin Garnett
Bryant Reeves
Rasheed Wallace
1994-95 NBA
1st Team
Brian Grant
Grant Hill
Eddie Jones
Jason Kidd
Glenn Robinson

2nd Team
Juwan Howard
Eric Montross
Wesley Person
Jalen Rose
Donyell Marshall (tie)
Sharone Wright (tie)
1993-94 NBA
1st Team
Vin Baker
Anfernee Hardaway
Jamal Mashburn
Isaiah Rider
Chris Webber

2nd Team
Shawn Bradley
Lindsey Hunter
Toni Kukoc
Dino Radja
Nick Van Exel
1992-93 NBA
1st Team
LaPhonso Ellis
Tom Gugliotta
Christian Laettner
Alonzo Mourning
Shaquille O'Neal

2nd Team
Richard Dumas
Robert Horry
Latrell Sprewell
Clarence Weatherspoon
Walt Williams
1991-92 NBA
1st Team
Stacey Augmon
Larry Johnson
Dikembe Mutombo
Billy Owens
Steve Smith

2nd Team
Terrell Brandon
Rick Fox
Mark Macon
Stanley Roberts
Larry Stewart
1990-91 NBA
1st Team
Dee Brown
Derrick Coleman
Kendall Gill
Dennis Scott
Lionel Simmons

2nd Team
Mahmoud Abdul-Rauf
Willie Burton
Travis Mays
Gary Payton
Felton Spencer
1989-90 NBA
1st Team
Vlade Divac
Sherman Douglas
Tim Hardaway
Pooh Richardson
David Robinson

2nd Team
Blue Edwards
Sean Elliott
Stacey King
J.R. Reid
Glen Rice
1988-89 NBA
1st Team
Willie Anderson
Hersey Hawkins
Mitch Richmond
Charles Smith
Rik Smits

2nd Team
Rex Chapman
Kevin Edwards
Chris Morris
Brian Shaw
Rod Strickland
1987-88 NBA
1st Team
Greg Anderson
Armen Gilliam
Mark Jackson
Derrick McKey
Kenny Smith
1986-87 NBA
1st Team
Brad Daugherty
Ron Harper
Chuck Person
Roy Tarpley
John Williams
1985-86 NBA
1st Team
Joe Dumars
Patrick Ewing
Karl Malone
Xavier McDaniel
Charles Oakley
1984-85 NBA
1st Team
Charles Barkley
Sam Bowie
Michael Jordan
Hakeem Olajuwon
Sam Perkins
1983-84 NBA
1st Team
Jeff Malone
Ralph Sampson
Byron Scott
Steve Stipanovich
Thurl Bailey (tie)
Darrell Walker (tie)
1982-83 NBA
1st Team
Terry Cummings
Quintin Dailey
Clark Kellogg
Dominique Wilkins
James Worthy
1981-82 NBA
1st Team
Jeff Ruland
Isiah Thomas
Kelly Tripucka
Jay Vincent
Buck Williams
1980-81 NBA
1st Team
Joe Barry Carroll
Darrell Griffith
Kevin McHale
Kelvin Ransey
Larry Smith
1979-80 NBA
1st Team
Larry Bird
Bill Cartwright
Dave Greenwood
Magic Johnson
Calvin Natt
1978-79 NBA
1st Team
Ron Brewer
Phil Ford
Reggie Theus
Mychal Thompson
Terry Tyler
1977-78 NBA
1st Team
Walter Davis
Marques Johnson
Bernard King
Norm Nixon
Jack Sikma
1976-77 NBA
1st Team
Adrian Dantley
Mitch Kupchak
Ron Lee
John Lucas
Scott May
1975-76 NBA
1st Team
Alvan Adams
Lionel Hollins
Joe Meriweather
John Shumate
Gus Williams
1975-76 ABA
1st Team
Ticky Burden
M.L. Carr
Kim Hughes
Mark Olberding
David Thompson
1974-75 NBA
1st Team
Tom Burleson
John Drew
Scott Wedman
Jamaal Wilkes
Brian Winters
1974-75 ABA
1st Team
Marvin Barnes
Gus Gerard
Bobby Jones
Billy Knight
Moses Malone
1973-74 NBA
1st Team
Mike Bantom
Ron Behagen
John Brown
Ernie DiGregorio
Nick Weatherspoon
1973-74 ABA
1st Team
Mike Green
Larry Kenon
Bo Lamar
Swen Nater
John Williamson
1972-73 NBA
1st Team
Freddie Boyd
Dwight Davis
Bob McAdoo
Lloyd Neal
Jim Price
1972-73 ABA
1st Team
Jim Chones
George Gervin
James Silas
Brian Taylor
Dennis Wuycik
1971-72 NBA
1st Team
Austin Carr
Phil Chenier
Clifford Ray
Elmore Smith
Sidney Wicks
1971-72 ABA
1st Team
Julius Erving
Artis Gilmore
George McGinnis
Johnny Neumann
John Roche
1970-71 NBA
1st Team
Dave Cowens
Bob Lanier
Pete Maravich
Calvin Murphy
Geoff Petrie
1970-71 ABA
1st Team
Joe Hamilton
Dan Issel
Wendell Ladner
Samuel Robinson
Charlie Scott
1969-70 NBA
1st Team
Kareem Abdul-Jabbar
Bob Dandridge
Mike Davis
Dick Garrett
Jo Jo White
1969-70 ABA
1st Team
Mike Barrett
John Brisker
Mack Calvin
Spencer Haywood
Willie Wise
1968-69 NBA
1st Team
Gary Gregor
Art Harris
Elvin Hayes
Bill Hewitt
Wes Unseld
1968-69 ABA
1st Team
Ron Boone
Warren Jabali
Larry Miller
Gene Moore
Walter Piatkowski
1967-68 NBA
1st Team
Walt Frazier
Phil Jackson
Earl Monroe
Bob Rule
Al Tucker
1967-68 ABA
1st Team
Louie Dampier
Mel Daniels
Jimmy Jones
Bob Netolicky
Trooper Washington
1966-67 NBA
1st Team
Dave Bing
Lou Hudson
Jack Marin
Erwin Mueller
Cazzie Russell
1965-66 NBA
1st Team
Rick Barry
Billy Cunningham
Fred Hetzel
Dick Van Arsdale
Tom Van Arsdale
1964-65 NBA
1st Team
Jim Barnes
Luke Jackson
Howard Komives
Willis Reed
Joe Caldwell (tie)
Wali Jones (tie)
1963-64 NBA
1st Team
Art Heyman
Gus Johnson
Jerry Lucas
Rod Thorn
Nate Thurmond
1962-63 NBA
1st Team
Zelmo Beaty
Dave DeBusschere
Terry Dischinger
John Havlicek
Chet Walker
